Subject	TrialOrder	Group	CorrectResponse	TrialNumber	Suffix	SuffixLength	Response	Accuracy	RT	SuffixAmbiguity	Noun	LemmaFrequency	NounLength	SuffixFrequency	SuffixProductivity
s1	31	1	m	24	ak	2	m	1	576	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanak	51490	6	5345	165
s2	27	1	m	24	ak	2	m	1	642	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanak	51490	6	5345	165
s3	35	1	m	24	ak	2	m	1	736	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanak	51490	6	5345	165
s4	39	1	m	24	ak	2	m	1	506	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanak	51490	6	5345	165
s5	17	1	m	24	ak	2	c	0	644	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanak	51490	6	5345	165
s6	6	1	m	24	ak	2	m	1	560	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanak	51490	6	5345	165
s7	3	1	m	24	ak	2	m	1	767	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanak	51490	6	5345	165
s8	7	1	m	24	ak	2	m	1	636	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanak	51490	6	5345	165
s9	31	1	m	24	ak	2	m	1	598	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanak	51490	6	5345	165
s10	34	1	m	24	ak	2	m	1	955	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanak	51490	6	5345	165
s11	15	1	m	24	ak	2	m	1	701	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanak	51490	6	5345	165
s12	31	1	m	24	ak	2	m	1	527	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanak	51490	6	5345	165
s13	23	1	m	24	ak	2	m	1	662	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanak	51490	6	5345	165
s14	13	1	m	24	ak	2	m	1	530	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanak	51490	6	5345	165
s15	1	1	m	24	ak	2	m	1	639	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanak	51490	6	5345	165
s16	42	1	m	24	ak	2	m	1	1059	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanak	51490	6	5345	165
s17	16	1	m	24	ak	2	m	1	897	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanak	51490	6	5345	165
s18	34	1	m	24	ak	2	m	1	524	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanak	51490	6	5345	165
s19	26	1	m	24	ak	2	m	1	697	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanak	51490	6	5345	165
s20	3	1	m	24	ak	2	m	1	509	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanak	51490	6	5345	165
s21	6	1	m	24	ak	2	m	1	921	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanak	51490	6	5345	165
s22	10	1	m	24	ak	2	m	1	535	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanak	51490	6	5345	165
s23	7	1	m	24	ak	2	m	1	586	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanak	51490	6	5345	165
s24	20	1	m	24	ak	2	m	1	638	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanak	51490	6	5345	165
s25	36	2	m	112	arina	5	m	1	927	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanarina	4717	9	46	12
s26	7	2	m	112	arina	5	m	1	778	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanarina	4717	9	46	12
s27	10	2	m	112	arina	5	m	1	608	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanarina	4717	9	46	12
s28	12	2	m	112	arina	5	c	0	516	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanarina	4717	9	46	12
s29	13	2	m	112	arina	5	m	1	588	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanarina	4717	9	46	12
s30	31	2	m	112	arina	5	m	1	811	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanarina	4717	9	46	12
s31	41	2	m	112	arina	5	m	1	842	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanarina	4717	9	46	12
s32	3	2	m	112	arina	5	m	1	576	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanarina	4717	9	46	12
s33	20	2	m	112	arina	5	m	1	658	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanarina	4717	9	46	12
s34	39	2	m	112	arina	5	m	1	841	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanarina	4717	9	46	12
s35	22	2	m	112	arina	5	m	1	838	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanarina	4717	9	46	12
s36	3	2	m	112	arina	5	m	1	730	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanarina	4717	9	46	12
s37	17	2	m	112	arina	5	m	1	776	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanarina	4717	9	46	12
s38	27	2	m	112	arina	5	m	1	738	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanarina	4717	9	46	12
s39	24	2	m	112	arina	5	m	1	903	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanarina	4717	9	46	12
s40	27	2	m	112	arina	5	m	1	1113	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanarina	4717	9	46	12
s41	26	2	m	112	arina	5	m	1	697	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanarina	4717	9	46	12
s42	26	2	m	112	arina	5	m	1	830	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanarina	4717	9	46	12
s43	33	2	m	112	arina	5	m	1	633	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanarina	4717	9	46	12
s44	4	2	m	112	arina	5	m	1	663	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanarina	4717	9	46	12
s45	30	2	m	112	arina	5	m	1	585	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanarina	4717	9	46	12
s46	22	2	m	112	arina	5	m	1	914	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤lanarina	4717	9	46	12
s25	13	2	m	113	iÄ‡	2	m	1	869	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤voriĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	444	6	868	104
s26	41	2	m	113	iÄ‡	2	m	1	936	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤voriĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	444	6	868	104
s27	15	2	m	113	iÄ‡	2	m	1	717	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤voriĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	444	6	868	104
s28	36	2	m	113	iÄ‡	2	m	1	977	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤voriĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	444	6	868	104
s29	26	2	m	113	iÄ‡	2	m	1	978	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤voriĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	444	6	868	104
s30	41	2	m	113	iÄ‡	2	m	1	747	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤voriĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	444	6	868	104
s31	4	2	m	113	iÄ‡	2	m	1	761	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤voriĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	444	6	868	104
s32	29	2	m	113	iÄ‡	2	m	1	667	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤voriĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	444	6	868	104
s33	18	2	m	113	iÄ‡	2	m	1	742	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤voriĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	444	6	868	104
s34	30	2	m	113	iÄ‡	2	m	1	1272	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤voriĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	444	6	868	104
s35	39	2	m	113	iÄ‡	2	m	1	625	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤voriĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	444	6	868	104
s36	5	2	m	113	iÄ‡	2	m	1	935	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤voriĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	444	6	868	104
s37	33	2	m	113	iÄ‡	2	m	1	821	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤voriĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	444	6	868	104
s38	37	2	m	113	iÄ‡	2	m	1	824	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤voriĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	444	6	868	104
s40	28	2	m	113	iÄ‡	2	m	1	957	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤voriĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	444	6	868	104
